Dataset
    - ori: directories containing original Dataset
            exp_materials_08072025093311.csv
            exp_materials_08072025103259.csv
            exp_materials_08072025124749.csv
            exp_materials_08072025132512.csv
            exp_materials_08072025140035.csv
            exp_materials_08072025141957.csv

    - tain: csv containg dataset to use in training, each csv for a class
            alluminio.csv
            vetro.csv
            legno.csv
            plastica.csv

            4x10x(20) = 600
                -> to do: + 5 per oggetto

    - test: csv containg dataset to use in testing, each csv for a class  
            alluminio.csv
            vetro.csv
            legno.csv
            plastica.csv

            4x(10+5) = 60
                -> to do: + 10 per oggetto
                -> to do: + 5 per oggetto simile 
    
    
    
Training
        - v2_alpv best training on: 
                Dataset: 600 e 60
                n_epochs = 300
                batch_size = 5
                learning_rate = 1e-4
                gamma = 0.95
                Final: Epoch [300/300], Loss: 0.0366, Val. Loss: 0.0359 (full trainin below)
        - v3_alpv (input on 2 features signal and its derivative) training on: 
                Dataset: 910 e 90
                n_epochs = 1000
                batch_size = 10
                learning_rate = 1e-4
                gamma = 1
                
                Final: Epoch [1000/1000], Loss: 1.0094, Val. Loss: 0.9073
                        + altre 100 (batch = 5)
                                Epoch [100/100], Loss: 0.7802, Accuracy: 268%, Val. Loss: 0.7665
                        + altre 500 (batch = 5)
                                Epoch [100/100], Loss: 0.7802, Accuracy: 268%, Val. Loss: 0.7665


Test
        - disponibili
          30 21 24 23 -> 98 curve

        - ideale
          25 25 25 25 -> 100 curve
------------------------------------------------------------
v2_alpv

[Checkpoint] Epoch [1/300], Loss: 1.3885, Accuracy: 108%, Val. Loss: 1.3861
Epoch [2/300], Loss: 1.3860, Accuracy: 92%, Val. Loss: 1.3842
Epoch [3/300], Loss: 1.3841, Accuracy: 116%, Val. Loss: 1.3762
Epoch [4/300], Loss: 1.3779, Accuracy: 76%, Val. Loss: 1.3674
Epoch [5/300], Loss: 1.3586, Accuracy: 84%, Val. Loss: 1.3329
Epoch [6/300], Loss: 1.2543, Accuracy: 128%, Val. Loss: 1.4194
Epoch [7/300], Loss: 1.3767, Accuracy: 88%, Val. Loss: 1.3345
Epoch [8/300], Loss: 1.1041, Accuracy: 128%, Val. Loss: 0.9519
Epoch [9/300], Loss: 0.9640, Accuracy: 152%, Val. Loss: 0.8959
Epoch [10/300], Loss: 0.9075, Accuracy: 128%, Val. Loss: 0.8599
Epoch [11/300], Loss: 0.9016, Accuracy: 152%, Val. Loss: 0.8924
Epoch [12/300], Loss: 0.9222, Accuracy: 128%, Val. Loss: 1.1261
Epoch [13/300], Loss: 1.1331, Accuracy: 144%, Val. Loss: 1.5118
Epoch [14/300], Loss: 0.9105, Accuracy: 156%, Val. Loss: 0.8171
Epoch [15/300], Loss: 0.8063, Accuracy: 148%, Val. Loss: 0.7639
Epoch [16/300], Loss: 0.6934, Accuracy: 136%, Val. Loss: 0.5813
Epoch [17/300], Loss: 0.5280, Accuracy: 164%, Val. Loss: 0.4770
Epoch [18/300], Loss: 0.8928, Accuracy: 164%, Val. Loss: 0.8990
Epoch [19/300], Loss: 0.6232, Accuracy: 152%, Val. Loss: 0.4683
Epoch [20/300], Loss: 0.4309, Accuracy: 140%, Val. Loss: 0.3828
Epoch [21/300], Loss: 0.3419, Accuracy: 184%, Val. Loss: 0.3039
Epoch [22/300], Loss: 0.2975, Accuracy: 136%, Val. Loss: 0.3320
Epoch [23/300], Loss: 0.2660, Accuracy: 232%, Val. Loss: 0.2121
Epoch [24/300], Loss: 0.2898, Accuracy: 180%, Val. Loss: 0.1861
Epoch [25/300], Loss: 0.2058, Accuracy: 128%, Val. Loss: 0.1671
Epoch [26/300], Loss: 0.4506, Accuracy: 140%, Val. Loss: 1.6314
Epoch [27/300], Loss: 1.3364, Accuracy: 128%, Val. Loss: 0.3587
Epoch [28/300], Loss: 0.3223, Accuracy: 192%, Val. Loss: 0.1837
Epoch [29/300], Loss: 0.1854, Accuracy: 168%, Val. Loss: 0.1738
Epoch [30/300], Loss: 0.1692, Accuracy: 132%, Val. Loss: 0.1577
